"region","doy","date","temp_c"
"Chesapeake",153,2023-06-02,20.7400833333333
"Chesapeake",154,2023-06-03,21.7788655462185
"Chesapeake",155,2023-06-04,21.3628333333333
"Chesapeake",156,2023-06-05,21.4727916666667
"Chesapeake",157,2023-06-06,21.8111715481172
"Chesapeake",158,2023-06-07,21.6784583333333
"Chesapeake",159,2023-06-08,21.3555648535565
"Chesapeake",160,2023-06-09,21.3123012552301
"Chesapeake",161,2023-06-10,21.382050209205
"Chesapeake",162,2023-06-11,21.791875
"Chesapeake",163,2023-06-12,21.9096666666667
"Chesapeake",164,2023-06-13,22.0366527196653
"Chesapeake",165,2023-06-14,21.861129707113
"Chesapeake",166,2023-06-15,22.1256837606838
"Chesapeake",167,2023-06-16,22.2479166666667
"Chesapeake",168,2023-06-17,22.301125
"Chesapeake",169,2023-06-18,22.378125
"Chesapeake",170,2023-06-19,22.5569166666667
"Chesapeake",171,2023-06-20,22.7710833333333
"Chesapeake",172,2023-06-21,22.3395555555556
"Chesapeake",173,2023-06-22,21.6248953974895
"Chesapeake",174,2023-06-23,21.694
"Chesapeake",175,2023-06-24,22.4202083333333
"Chesapeake",176,2023-06-25,23.2393697478992
"Chesapeake",177,2023-06-26,23.637125
"Chesapeake",178,2023-06-27,23.9104166666667
"Chesapeake",179,2023-06-28,23.7347058823529
"Chesapeake",180,2023-06-29,24.419079497908
"Chesapeake",181,2023-06-30,24.3015833333333
"Chesapeake",182,2023-07-01,24.0415481171548
"Chesapeake",183,2023-07-02,24.12575
"Chesapeake",184,2023-07-03,25.096
"Chesapeake",185,2023-07-04,25.61075
"Chesapeake",186,2023-07-05,26.5067123287671
"Chesapeake",187,2023-07-06,27.2775423728814
"Chesapeake",188,2023-07-07,27.446
"Chesapeake",189,2023-07-08,28.0883263598326
"Chesapeake",190,2023-07-09,27.7986666666667
"Chesapeake",191,2023-07-10,27.3285833333333
"Chesapeake",192,2023-07-11,27.3256666666667
"Chesapeake",193,2023-07-12,27.4739583333333
"Chesapeake",194,2023-07-13,27.5171966527197
"Chesapeake",195,2023-07-14,27.4990987124464
"Chesapeake",196,2023-07-15,27.4994583333333
"Chesapeake",197,2023-07-16,27.3529707112971
"Chesapeake",198,2023-07-17,27.549125
"Chesapeake",199,2023-07-18,27.9782916666667
"Chesapeake",200,2023-07-19,27.8282083333333
"Chesapeake",201,2023-07-20,28.2144166666667
"Chesapeake",202,2023-07-21,28.1055833333333
"Chesapeake",203,2023-07-22,28.094375
"Chesapeake",204,2023-07-23,28.1662916666667
"Chesapeake",205,2023-07-24,27.52175
"Chesapeake",206,2023-07-25,27.6030543933054
"Chesapeake",207,2023-07-26,27.904875
"Chesapeake",208,2023-07-27,28.1011666666667
"Chesapeake",209,2023-07-28,28.6573529411765
"Chesapeake",210,2023-07-29,28.6854166666667
"Chesapeake",211,2023-07-30,28.197625
"Chesapeake",212,2023-07-31,28.078625
"Chesapeake",213,2023-08-01,28.0200420168067
"Chesapeake",214,2023-08-02,27.7495798319328
"Chesapeake",215,2023-08-03,27.2700416666667
"Chesapeake",216,2023-08-04,26.7864583333333
"Chesapeake",217,2023-08-05,26.7676150627615
"Chesapeake",218,2023-08-06,26.8782083333333
"Chesapeake",219,2023-08-07,27.1589121338912
"Chesapeake",220,2023-08-08,26.9805
"Chesapeake",221,2023-08-09,26.848
"Chesapeake",222,2023-08-10,26.6982916666667
"Chesapeake",223,2023-08-11,26.55825
"Chesapeake",224,2023-08-12,26.8432916666667
"Chesapeake",225,2023-08-13,27.3195416666667
"Chesapeake",226,2023-08-14,27.7892916666667
"Chesapeake",227,2023-08-15,27.798
"Chesapeake",228,2023-08-16,27.7517154811715
"Chesapeake",229,2023-08-17,27.7958333333333
"Chesapeake",230,2023-08-18,27.669375
"Chesapeake",231,2023-08-19,27.3960833333333
"Chesapeake",232,2023-08-20,26.9909623430962
"Chesapeake",233,2023-08-21,27.1720833333333
"Chesapeake",234,2023-08-22,27.0782083333333
"Chesapeake",235,2023-08-23,26.840875
"Chesapeake",236,2023-08-24,26.5587916666667
"Chesapeake",237,2023-08-25,26.6207531380753
"Chesapeake",238,2023-08-26,26.923375
"Chesapeake",239,2023-08-27,27.0371666666667
"Chesapeake",240,2023-08-28,26.879125
"Chesapeake",241,2023-08-29,26.607
"Chesapeake",242,2023-08-30,26.6868333333333
"Chesapeake",243,2023-08-31,26.2109166666667
"Chesapeake",244,2023-09-01,25.805125
"Chesapeake",245,2023-09-02,25.5039583333333
"Chesapeake",246,2023-09-03,25.5637916666667
"Chesapeake",247,2023-09-04,26.1350833333333
"Chesapeake",248,2023-09-05,26.4468333333333
"Chesapeake",249,2023-09-06,27.3789805825243
"Chesapeake",250,2023-09-07,27.6788333333333
"Chesapeake",251,2023-09-08,27.5512083333333
"Chesapeake",252,2023-09-09,27.461375
"Chesapeake",253,2023-09-10,27.344375
"Chesapeake",254,2023-09-11,27.5852916666667
"Chesapeake",255,2023-09-12,27.5833333333333
"Chesapeake",256,2023-09-13,27.2065416666667
"Chesapeake",257,2023-09-14,27.055125
"Chesapeake",258,2023-09-15,25.916625
"Chesapeake",259,2023-09-16,25.28075
"Chesapeake",260,2023-09-17,24.8635416666667
"Chesapeake",261,2023-09-18,24.5044166666667
"Chesapeake",262,2023-09-19,24.3278333333333
"Chesapeake",263,2023-09-20,24.2004583333333
"Chesapeake",264,2023-09-21,24.05
"Chesapeake",265,2023-09-22,23.7420416666667
"Chesapeake",266,2023-09-23,23.3394560669456
"Chesapeake",267,2023-09-24,22.6960416666667
"Chesapeake",268,2023-09-25,22.10410041841
"Chesapeake",269,2023-09-26,21.940375
"Chesapeake",270,2023-09-27,21.9
"Chesapeake",271,2023-09-28,21.2866666666667
"Chesapeake",272,2023-09-29,21.094
"Chesapeake",273,2023-09-30,21.2487083333333
"Chesapeake",274,2023-10-01,21.224875
"Chesapeake",275,2023-10-02,21.3930833333333
"Chesapeake",276,2023-10-03,21.71525
"Chesapeake",277,2023-10-04,22.1070416666667
"Chesapeake",278,2023-10-05,22.235
"Chesapeake",279,2023-10-06,22.6289166666667
"Chesapeake",280,2023-10-07,22.2558333333333
"Chesapeake",281,2023-10-08,21.2017916666667
"Chesapeake",282,2023-10-09,20.5028333333333
"Chesapeake",283,2023-10-10,20.1966666666667
"Chesapeake",284,2023-10-11,20.08425
"Chesapeake",285,2023-10-12,20.348875
"Chesapeake",286,2023-10-13,20.1476666666667
"Chesapeake",287,2023-10-14,19.855625
"Chesapeake",288,2023-10-15,19.3585
"Chesapeake",289,2023-10-16,18.9358333333333
"Chesapeake",290,2023-10-17,18.7002510460251
"Chesapeake",291,2023-10-18,18.5236086956522
"Chesapeake",292,2023-10-19,18.2066945606695
"Chesapeake",293,2023-10-20,18.2976987447699
"Chesapeake",294,2023-10-21,18.1851046025105
"Chesapeake",295,2023-10-22,17.7977916666667
"Chesapeake",296,2023-10-23,17.696375
"Chesapeake",297,2023-10-24,17.1099166666667
"Chesapeake",298,2023-10-25,17.472
"Chesapeake",299,2023-10-26,17.697489539749
"Chesapeake",300,2023-10-27,17.876875
"Chesapeake",301,2023-10-28,18.256875
"Chesapeake",302,2023-10-29,18.513625
"Chesapeake",303,2023-10-30,18.5302764976959
"Chesapeake",304,2023-10-31,17.9874166666667
"Chesapeake",305,2023-11-01,17.2657916666667
"Chesapeake",306,2023-11-02,16.609625
"Chesapeake",307,2023-11-03,16.0957083333333
"Chesapeake",308,2023-11-04,15.9999578059072
"Chesapeake",309,2023-11-05,15.8630833333333
"Chesapeake",310,2023-11-06,15.8435416666667
"Chesapeake",311,2023-11-07,15.994375
"Chesapeake",312,2023-11-08,15.8230833333333
"Chesapeake",313,2023-11-09,15.790125
"Chesapeake",314,2023-11-10,15.6570416666667
"Chesapeake",315,2023-11-11,15.0951666666667
"Chesapeake",316,2023-11-12,14.943875
"Chesapeake",317,2023-11-13,14.5931666666667
"Chesapeake",318,2023-11-14,13.7969583333333
"Chesapeake",319,2023-11-15,13.576375
"Chesapeake",320,2023-11-16,13.1714166666667
"Chesapeake",321,2023-11-17,13.1066666666667
"Chesapeake",322,2023-11-18,13.3793333333333
"Chesapeake",323,2023-11-19,13.429625
"Chesapeake",324,2023-11-20,13.2084583333333
"Chesapeake",325,2023-11-21,12.9022594142259
"Chesapeake",326,2023-11-22,12.9538396624473
"Chesapeake",327,2023-11-23,12.7797916666667
"Chesapeake",328,2023-11-24,12.4556666666667
"Chesapeake",329,2023-11-25,12.272625
"Florida",153,2023-06-02,27.3627192982456
"Florida",154,2023-06-03,27.8902953586498
"Florida",155,2023-06-04,27.921387283237
"Florida",156,2023-06-05,27.7554621848739
"Florida",157,2023-06-06,27.6364406779661
